"",main_folder,pad,map_level_1,map_level_2,map_level_3,map_level_4,map_level_5,filename
8725,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0203,7.csv
8726,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0203,8.csv
8727,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0203,9.csv
8728,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\B.csv,2024,old,Monaco-old,endurance_5-7-2024,0203,B.csv
8729,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0203,cmlogger-status.log
8730,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0203,F.csv
8731,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0203,I.csv
8732,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0203,ttymxc5
8733,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0204,0.csv
8734,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0204,2.csv
8735,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0204,3.csv
8736,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0204,4.csv
8737,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0204,5.csv
8738,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0204,6.csv
8739,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0204,7.csv
8740,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0204,8.csv
8741,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0204,9.csv
8742,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\B.csv,2024,old,Monaco-old,endurance_5-7-2024,0204,B.csv
8743,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0204,cmlogger-status.log
8744,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0204,F.csv
8745,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0204,I.csv
8746,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0204\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0204,ttymxc5
8747,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0205,0.csv
8748,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0205,2.csv
8749,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0205,3.csv
8750,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0205,4.csv
8751,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0205,5.csv
8752,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0205,6.csv
8753,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0205,7.csv
8754,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0205,8.csv
8755,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0205,9.csv
8756,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\B.csv,2024,old,Monaco-old,endurance_5-7-2024,0205,B.csv
8757,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0205,cmlogger-status.log
8758,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0205,F.csv
8759,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0205,I.csv
8760,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0205\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0205,ttymxc5
8761,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0206,0.csv
8762,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0206,2.csv
8763,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0206,3.csv
8764,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0206,4.csv
8765,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0206,5.csv
8766,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0206,6.csv
8767,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0206,7.csv
8768,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0206,8.csv
8769,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0206,9.csv
8770,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\B.csv,2024,old,Monaco-old,endurance_5-7-2024,0206,B.csv
8771,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0206,cmlogger-status.log
8772,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0206,F.csv
8773,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0206,I.csv
8774,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0206\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0206,ttymxc5
8775,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0207,0.csv
8776,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0207,2.csv
8777,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0207,3.csv
8778,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0207,4.csv
8779,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0207,5.csv
8780,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0207,6.csv
8781,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0207,7.csv
8782,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0207,8.csv
8783,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0207,9.csv
8784,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\B.csv,2024,old,Monaco-old,endurance_5-7-2024,0207,B.csv
8785,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0207,cmlogger-status.log
8786,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0207,F.csv
8787,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0207,I.csv
8788,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0207\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0207,ttymxc5
8789,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0208,0.csv
8790,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0208,2.csv
8791,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0208,3.csv
8792,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0208,4.csv
8793,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0208,5.csv
8794,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0208,6.csv
8795,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0208,7.csv
8796,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0208,8.csv
8797,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0208,9.csv
8798,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\B.csv,2024,old,Monaco-old,endurance_5-7-2024,0208,B.csv
8799,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0208,cmlogger-status.log
8800,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0208,F.csv
8801,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0208,I.csv
8802,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0208\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0208,ttymxc5
8803,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0209\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0209,0.csv
8804,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0209\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0209,2.csv
8805,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0209\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0209,3.csv
8806,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0209\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0209,4.csv
8807,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0209\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0209,5.csv
8808,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0209\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0209,6.csv
8809,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0209\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0209,7.csv
8810,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0209\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0209,9.csv
8811,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0209\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0209,cmlogger-status.log
8812,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0209\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0209,F.csv
8813,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0209\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0209,I.csv
8814,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0209\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0209,ttymxc5
8815,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0210,0.csv
8816,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0210,2.csv
8817,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0210,3.csv
8818,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0210,4.csv
8819,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0210,5.csv
8820,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0210,6.csv
8821,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0210,7.csv
8822,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0210,8.csv
8823,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0210,9.csv
8824,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0210,cmlogger-status.log
8825,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0210,F.csv
8826,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0210,I.csv
8827,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0210\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0210,ttymxc5
8828,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0211,0.csv
8829,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0211,2.csv
8830,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0211,3.csv
8831,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0211,4.csv
8832,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0211,5.csv
8833,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0211,6.csv
8834,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0211,7.csv
8835,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0211,8.csv
8836,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0211,9.csv
8837,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0211,cmlogger-status.log
8838,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0211,F.csv
8839,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0211,I.csv
8840,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0211\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0211,ttymxc5
8841,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0212,0.csv
8842,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0212,2.csv
8843,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0212,3.csv
8844,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0212,4.csv
8845,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0212,5.csv
8846,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0212,6.csv
8847,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0212,7.csv
8848,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0212,8.csv
8849,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0212,9.csv
8850,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0212,cmlogger-status.log
8851,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0212,F.csv
8852,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0212,I.csv
8853,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0212\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0212,ttymxc5
8854,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0213,0.csv
8855,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0213,2.csv
8856,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0213,3.csv
8857,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0213,4.csv
8858,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0213,5.csv
8859,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0213,6.csv
8860,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0213,7.csv
8861,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0213,8.csv
8862,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0213,9.csv
8863,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0213,cmlogger-status.log
8864,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0213,F.csv
8865,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0213,I.csv
8866,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0213\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0213,ttymxc5
